@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	3030
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8100.45
@CENTROID_COL:	3038.82
@AREA:		603
@PERIMETER:	106.479
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8080
@OFF_TIME:	8120
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	8082
@ORIGIN_COL:	2631
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	8101.39
@CENTROID_COL:	2638.9
@AREA:		557
@PERIMETER:	101.038
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8082
@OFF_TIME:	8121
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	8084
@ORIGIN_COL:	1428
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	8103.27
@CENTROID_COL:	1436.24
@AREA:		553
@PERIMETER:	101.825
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8084
@OFF_TIME:	8123
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	8085
@ORIGIN_COL:	1028
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8104.54
@CENTROID_COL:	1035.88
@AREA:		578
@PERIMETER:	114.473
@CIRCULARITY:	0.55
@NOTE_ATTACK:	8085
@OFF_TIME:	8125
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N1
@ORIGIN_ROW:	8129
@ORIGIN_COL:	3195
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8149.27
@CENTROID_COL:	3203.54
@AREA:		592
@PERIMETER:	103.399
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8129
@OFF_TIME:	8169
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	8130
@ORIGIN_COL:	2796
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	8149.19
@CENTROID_COL:	2804.17
@AREA:		567
@PERIMETER:	100.942
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8130
@OFF_TIME:	8168
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	8176
@ORIGIN_COL:	3161
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	8195.53
@CENTROID_COL:	3169.34
@AREA:		601
@PERIMETER:	106.642
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8176
@OFF_TIME:	8215
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	8177
@ORIGIN_COL:	1995
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8196.9
@CENTROID_COL:	2003.28
@AREA:		577
@PERIMETER:	107.429
@CIRCULARITY:	0.63
@NOTE_ATTACK:	8177
@OFF_TIME:	8217
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	8177
@ORIGIN_COL:	2095
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8196.88
@CENTROID_COL:	2103.68
@AREA:		582
@PERIMETER:	102.938
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8177
@OFF_TIME:	8217
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N2
@ORIGIN_ROW:	8177
@ORIGIN_COL:	2762
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	8196.89
@CENTROID_COL:	2771.21
@AREA:		616
@PERIMETER:	106.086
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8177
@OFF_TIME:	8216
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	8180
@ORIGIN_COL:	1828
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	8199.22
@CENTROID_COL:	1836.26
@AREA:		536
@PERIMETER:	99.9246
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8180
@OFF_TIME:	8218
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	8223
@ORIGIN_COL:	2862
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8243.48
@CENTROID_COL:	2870.62
@AREA:		584
@PERIMETER:	102.449
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8223
@OFF_TIME:	8263
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1
@ORIGIN_ROW:	8224
@ORIGIN_COL:	3261
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8243.64
@CENTROID_COL:	3269.76
@AREA:		597
@PERIMETER:	110.116
@CIRCULARITY:	0.62
@NOTE_ATTACK:	8224
@OFF_TIME:	8264
@TRACKER_HOLE:	98
@MIDI_KEY:	100
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N4
@ORIGIN_ROW:	8271
@ORIGIN_COL:	2796
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	8290.55
@CENTROID_COL:	2804.16
@AREA:		562
@PERIMETER:	99.1376
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8271
@OFF_TIME:	8310
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N2
@ORIGIN_ROW:	8272
@ORIGIN_COL:	3194
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	8291.05
@CENTROID_COL:	3203.2
@AREA:		582
@PERIMETER:	106.086
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8272
@OFF_TIME:	8311
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	8273
@ORIGIN_COL:	527
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8285.11
@CENTROID_COL:	535.052
@AREA:		328
@PERIMETER:	71.0986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8273
@OFF_TIME:	8297
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	8273
@ORIGIN_COL:	1595
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	8291.89
@CENTROID_COL:	1602.23
@AREA:		522
@PERIMETER:	99.3681
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8273
@OFF_TIME:	8311
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	8274
@ORIGIN_COL:	1194
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	8292.87
@CENTROID_COL:	1201.8
@AREA:		545
@PERIMETER:	100.875
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8274
@OFF_TIME:	8313
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	8317
@ORIGIN_COL:	2762
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	8337.89
@CENTROID_COL:	2771.15
@AREA:		608
@PERIMETER:	105.923
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8317
@OFF_TIME:	8358
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	8317
@ORIGIN_COL:	3161
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8336.61
@CENTROID_COL:	3169.26
@AREA:		585
@PERIMETER:	105.299
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8317
@OFF_TIME:	8357
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	8321
@ORIGIN_COL:	527
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8332.15
@CENTROID_COL:	535.204
@AREA:		309
@PERIMETER:	70.8681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	8321
@OFF_TIME:	8344
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N5
@ORIGIN_ROW:	8365
@ORIGIN_COL:	2796
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	8384.4
@CENTROID_COL:	2803.99
@AREA:		566
@PERIMETER:	108.447
@CIRCULARITY:	0.6
@NOTE_ATTACK:	8365
@OFF_TIME:	8404
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	8366
@ORIGIN_COL:	1995
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	8385.33
@CENTROID_COL:	2003.2
@AREA:		552
@PERIMETER:	99.5986
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8366
@OFF_TIME:	8405
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	8366
@ORIGIN_COL:	2095
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	8384.97
@CENTROID_COL:	2103.58
@AREA:		574
@PERIMETER:	103.86
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8366
@OFF_TIME:	8404
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N3
@ORIGIN_ROW:	8366
@ORIGIN_COL:	3196
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	8385.17
@CENTROID_COL:	3203.55
@AREA:		538
@PERIMETER:	109.099
@CIRCULARITY:	0.57
@NOTE_ATTACK:	8366
@OFF_TIME:	8404
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	8368
@ORIGIN_COL:	528
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8379.82
@CENTROID_COL:	535.371
@AREA:		310
@PERIMETER:	69.2941
@CIRCULARITY:	0.81
@NOTE_ATTACK:	8368
@OFF_TIME:	8391
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	8368
@ORIGIN_COL:	1828
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	8387.34
@CENTROID_COL:	1835.99
@AREA:		530
@PERIMETER:	100.712
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8368
@OFF_TIME:	8406
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	8412
@ORIGIN_COL:	2861
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8431.75
@CENTROID_COL:	2870.25
@AREA:		592
@PERIMETER:	115.49
@CIRCULARITY:	0.56
@NOTE_ATTACK:	8412
@OFF_TIME:	8452
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N2
@ORIGIN_ROW:	8412
@ORIGIN_COL:	3261
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8432.07
@CENTROID_COL:	3269.13
@AREA:		576
@PERIMETER:	107.266
@CIRCULARITY:	0.63
@NOTE_ATTACK:	8412
@OFF_TIME:	8452
@TRACKER_HOLE:	98
@MIDI_KEY:	100
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	8415
@ORIGIN_COL:	527
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	8426.38
@CENTROID_COL:	534.624
@AREA:		298
@PERIMETER:	66.2136
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8415
@OFF_TIME:	8438
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N1
@ORIGIN_ROW:	8460
@ORIGIN_COL:	3294
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	8478.73
@CENTROID_COL:	3302.9
@AREA:		580
@PERIMETER:	107.66
@CIRCULARITY:	0.63
@NOTE_ATTACK:	8460
@OFF_TIME:	8499
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	8461
@ORIGIN_COL:	2895
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8480.7
@CENTROID_COL:	2903.42
@AREA:		609
@PERIMETER:	106.412
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8461
@OFF_TIME:	8501
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	8463
@ORIGIN_COL:	527
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	8474.66
@CENTROID_COL:	534.734
@AREA:		316
@PERIMETER:	68.5071
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8463
@OFF_TIME:	8486
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	8463
@ORIGIN_COL:	1427
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8482.69
@CENTROID_COL:	1435.22
@AREA:		557
@PERIMETER:	105.529
@CIRCULARITY:	0.63
@NOTE_ATTACK:	8463
@OFF_TIME:	8503
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	8464
@ORIGIN_COL:	1027
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8483.98
@CENTROID_COL:	1035.11
@AREA:		586
@PERIMETER:	104.675
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8464
@OFF_TIME:	8504
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N5
@ORIGIN_ROW:	8509
@ORIGIN_COL:	2862
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8528.73
@CENTROID_COL:	2870.54
@AREA:		600
@PERIMETER:	105.692
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8509
@OFF_TIME:	8549
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N3
@ORIGIN_ROW:	8509
@ORIGIN_COL:	3262
@WIDTH_ROW:	41
@WIDTH_COL:	15
@CENTROID_ROW:	8529.57
@CENTROID_COL:	3269.42
@AREA:		593
@PERIMETER:	106.412
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8509
@OFF_TIME:	8550
@TRACKER_HOLE:	98
@MIDI_KEY:	100
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	8512
@ORIGIN_COL:	527
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	8523.79
@CENTROID_COL:	534.965
@AREA:		318
@PERIMETER:	68.9006
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8512
@OFF_TIME:	8536
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N6
@ORIGIN_ROW:	8557
@ORIGIN_COL:	2795
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	8577.19
@CENTROID_COL:	2803.72
@AREA:		606
@PERIMETER:	107.266
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8557
@OFF_TIME:	8598
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	8558
@ORIGIN_COL:	2095
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	8578.1
@CENTROID_COL:	2103.86
@AREA:		590
@PERIMETER:	107.199
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8558
@OFF_TIME:	8599
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N4
@ORIGIN_ROW:	8558
@ORIGIN_COL:	3195
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8577.73
@CENTROID_COL:	3203.41
@AREA:		600
@PERIMETER:	105.299
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8558
@OFF_TIME:	8598
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	8559
@ORIGIN_COL:	1996
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	8578.41
@CENTROID_COL:	2003.57
@AREA:		572
@PERIMETER:	103.725
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8559
@OFF_TIME:	8599
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	8560
@ORIGIN_COL:	1829
@WIDTH_ROW:	42
@WIDTH_COL:	14
@CENTROID_ROW:	8581.04
@CENTROID_COL:	1836
@AREA:		538
@PERIMETER:	102.286
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8560
@OFF_TIME:	8602
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	8605
@ORIGIN_COL:	3160
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8624.86
@CENTROID_COL:	3169.03
@AREA:		619
@PERIMETER:	104.905
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8605
@OFF_TIME:	8645
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N4
@ORIGIN_ROW:	8606
@ORIGIN_COL:	2763
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8626.02
@CENTROID_COL:	2771.09
@AREA:		594
@PERIMETER:	105.299
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8606
@OFF_TIME:	8646
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	8652
@ORIGIN_COL:	2662
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8664.14
@CENTROID_COL:	2670.47
@AREA:		338
@PERIMETER:	70.6376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8652
@OFF_TIME:	8676
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	8652
@ORIGIN_COL:	3062
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8663.95
@CENTROID_COL:	3070.04
@AREA:		350
@PERIMETER:	71.5876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8652
@OFF_TIME:	8676
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	8653
@ORIGIN_COL:	2563
@WIDTH_ROW:	23
@WIDTH_COL:	14
@CENTROID_ROW:	8664.15
@CENTROID_COL:	2569.95
@AREA:		308
@PERIMETER:	68.1136
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8653
@OFF_TIME:	8676
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	8656
@ORIGIN_COL:	1595
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	8675.04
@CENTROID_COL:	1602.37
@AREA:		556
@PERIMETER:	100.318
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8656
@OFF_TIME:	8694
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	8657
@ORIGIN_COL:	1194
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	8676.05
@CENTROID_COL:	1201.58
@AREA:		530
@PERIMETER:	104.416
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8657
@OFF_TIME:	8696
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	8684
@ORIGIN_COL:	3161
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8695.49
@CENTROID_COL:	3169.05
@AREA:		345
@PERIMETER:	72.5376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8684
@OFF_TIME:	8707
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	8685
@ORIGIN_COL:	2630
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	8696.55
@CENTROID_COL:	2637.79
@AREA:		321
@PERIMETER:	69.8506
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8685
@OFF_TIME:	8708
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N5
@ORIGIN_ROW:	8685
@ORIGIN_COL:	2762
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	8696.99
@CENTROID_COL:	2770.8
@AREA:		342
@PERIMETER:	71.7506
@CIRCULARITY:	0.83
@NOTE_ATTACK:	8685
@OFF_TIME:	8708
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	8714
@ORIGIN_COL:	2562
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8726.6
@CENTROID_COL:	2570.09
@AREA:		335
@PERIMETER:	71.8181
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8714
@OFF_TIME:	8739
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	8715
@ORIGIN_COL:	2663
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	8726.46
@CENTROID_COL:	2670.48
@AREA:		333
@PERIMETER:	73.2571
@CIRCULARITY:	0.78
@NOTE_ATTACK:	8715
@OFF_TIME:	8738
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	8715
@ORIGIN_COL:	3062
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8726.47
@CENTROID_COL:	3070.01
@AREA:		345
@PERIMETER:	71.1941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	8715
@OFF_TIME:	8738
@TRACKER_HOLE:	92
